wait 1
move_dry 87 107
wait 1
move_wet 89 105
move_wet 89 104
move_wet 90 103
move_wet 90 102
move_wet 90 101
move_wet 91 100
move_wet 91 98
move_wet 92 97
move_wet 92 95
move_wet 93 94
move_wet 93 92
move_wet 94 91
move_wet 94 89
move_wet 95 88
move_wet 95 87
move_wet 96 86
move_wet 96 84
move_wet 97 83
move_wet 97 81
move_wet 98 80
move_wet 98 78
move_wet 99 77
move_wet 99 76
move_wet 100 75
move_wet 100 73
move_wet 101 72
move_wet 101 70
move_wet 102 69
move_wet 102 67
move_wet 103 66
move_wet 103 64
move_wet 104 63
move_wet 103 62
move_wet 104 61
move_wet 102 59
move_wet 101 59
move_wet 100 60
move_wet 101 61
wait 1
move_dry 99 59
wait 1
move_wet 98 59
move_wet 99 58
move_wet 100 59
wait 1
move_dry 100 57
wait 1
move_wet 101 56
move_wet 102 55
move_wet 103 56
move_wet 105 58
move_wet 105 59
move_wet 104 60
wait 1
move_dry 105 57
wait 1
move_wet 106 56
move_wet 106 55
move_wet 107 54
move_wet 106 53
move_wet 105 53
move_wet 104 52
move_wet 102 54
wait 1
move_dry 104 53
move_dry 105 51
wait 1
move_wet 106 52
move_wet 106 48
move_wet 107 47
move_wet 107 45
move_wet 108 44
move_wet 108 42
move_wet 109 41
move_wet 109 37
move_wet 110 36
move_wet 110 34
move_wet 109 33
move_wet 112 30
move_wet 112 29
move_wet 112 27
move_wet 113 26
move_wet 113 25
move_wet 112 24
move_wet 111 23
move_wet 111 22
move_wet 109 20
move_wet 108 20
move_wet 109 19
move_wet 109 18
move_wet 110 17
move_wet 110 16
move_wet 110 15
move_wet 111 14
move_wet 108 11
move_wet 107 11
move_wet 106 10
move_wet 105 10
move_wet 103 10
move_wet 102 9
move_wet 98 9
move_wet 97 8
move_wet 82 8
move_wet 81 7
move_wet 63 7
move_wet 62 8
move_wet 58 8
move_wet 57 9
move_wet 54 9
move_wet 53 10
move_wet 51 10
move_wet 50 11
move_wet 48 11
move_wet 47 12
move_wet 45 12
move_wet 44 13
move_wet 43 13
move_wet 42 14
move_wet 40 14
move_wet 39 15
move_wet 38 15
move_wet 37 16
move_wet 35 16
move_wet 34 17
move_wet 33 18
move_wet 33 19
move_wet 32 20
move_wet 33 21
move_wet 33 22
move_wet 34 23
move_wet 35 24
move_wet 36 24
move_wet 37 25
move_wet 37 26
move_wet 37 29
move_wet 38 30
move_wet 41 33
move_wet 41 34
move_wet 41 35
move_wet 42 36
move_wet 44 38
move_wet 45 38
move_wet 44 39
move_wet 45 40
move_wet 44 41
move_wet 44 42
move_wet 45 43
move_wet 45 44
move_wet 50 49
move_wet 50 50
move_wet 50 52
move_wet 51 53
move_wet 53 55
move_wet 54 54
move_wet 57 54
move_wet 58 53
move_wet 59 53
move_wet 60 52
move_wet 61 51
move_wet 62 52
move_wet 63 53
move_wet 64 53
move_wet 66 55
move_wet 67 55
move_wet 69 55
move_wet 70 56
move_wet 72 56
move_wet 73 57
move_wet 75 57
move_wet 76 56
move_wet 77 56
move_wet 78 55
move_wet 79 55
move_wet 78 54
move_wet 78 53
move_wet 77 52
move_wet 77 51
move_wet 76 50
move_wet 76 44
move_wet 77 43
move_wet 77 41
move_wet 76 40
move_wet 77 39
move_wet 78 40
move_wet 79 39
move_wet 78 38
move_wet 79 37
move_wet 79 38
move_wet 80 39
move_wet 79 40
move_wet 80 41
move_wet 81 40
move_wet 81 39
move_wet 82 38
move_wet 83 39
move_wet 84 39
move_wet 93 39
move_wet 94 38
move_wet 96 36
move_wet 96 35
move_wet 97 34
move_wet 96 34
move_wet 95 33
move_wet 94 33
move_wet 92 33
move_wet 91 32
move_wet 90 31
move_wet 90 30
move_wet 89 29
move_wet 90 28
move_wet 91 29
wait 1
move_dry 89 28
wait 1
move_wet 90 27
move_wet 89 26
move_wet 93 22
move_wet 94 23
move_wet 95 22
move_wet 94 21
move_wet 94 20
move_wet 95 19
move_wet 103 19
move_wet 104 20
move_wet 105 20
move_wet 104 21
move_wet 104 22
move_wet 103 23
move_wet 103 24
move_wet 102 25
move_wet 104 27
move_wet 104 28
move_wet 105 29
move_wet 105 30
move_wet 106 31
move_wet 105 32
move_wet 106 33
move_wet 105 34
move_wet 106 35
move_wet 107 34
move_wet 108 33
move_wet 107 33
move_wet 106 32
move_wet 105 33
move_wet 104 32
move_wet 103 33
move_wet 99 33
move_wet 98 34
wait 1
move_dry 107 33
move_dry 105 33
move_dry 107 34
move_dry 105 33
move_dry 107 33
wait 1
move_wet 106 32
wait 1
move_dry 104 32
move_dry 106 32
wait 1
move_wet 105 33
move_wet 106 32
wait 1
move_dry 103 25
move_dry 101 25
wait 1
move_wet 95 25
move_wet 94 24
move_wet 92 22
move_wet 91 23
wait 1
move_dry 91 21
wait 1
move_wet 90 20
move_wet 88 18
move_wet 87 18
move_wet 85 18
move_wet 84 17
move_wet 82 17
move_wet 81 16
